mae,rmse,wape,smape,bias,r2,mae_unidades,wape_unidades,error_abs_total_unidades,bias_unidades,n,target,fold,candidate_id,modelo,familia,feature_set,target_transform,tiempo_entrenamiento_seg,median_ae,spearman,sign_accuracy,precision_roi_positivo,recall_roi_positivo,f1_roi_positivo,precision_roi_negativo,recall_roi_negativo,f1_roi_negativo,falsos_positivos,falsos_negativos,false_positive_rate
0.13845854662644128,0.17077152455152747,0.2918264176748207,0.3621866383445758,-0.002053999381778742,0.5519922733462255,540.7773545630815,0.28280532165677025,162773.98372348753,11.076688368843623,301,uplift_real,1,uplift_real__ridge__temporal_weekly__original__alpha1.0,ridge,ridge,temporal_weekly,original,0.020295400000122754,,,,,,,,,,,,
0.1365522242799462,0.16970124697745972,0.29225077690565837,0.36686898885588715,0.00872890006310077,0.5727615935042907,557.3916730091303,0.2937255322531465,187840.9938040769,18.525407785973435,337,uplift_real,2,uplift_real__ridge__temporal_weekly__original__alpha1.0,ridge,ridge,temporal_weekly,original,0.028357099999993807,,,,,,,,,,,,
0.13602115041643492,0.16822815093366528,0.30823888670427624,0.3845629216170323,0.008759010525010793,0.46079845482116844,578.8494684710679,0.322883217595078,191020.3245954524,80.85794699224162,330,uplift_real,3,uplift_real__ridge__temporal_weekly__original__alpha1.0,ridge,ridge,temporal_weekly,original,0.02158159999999043,,,,,,,,,,,,
0.14064879778030848,0.17822834581061361,0.32635684123598535,0.4016823074472962,0.008817705921836765,0.4406890291209583,616.1054231275239,0.3438784064804551,219333.5306333985,91.2621572632151,356,uplift_real,4,uplift_real__ridge__temporal_weekly__original__alpha1.0,ridge,ridge,temporal_weekly,original,0.01987460000009378,,,,,,,,,,,,
0.1377576251804591,0.17156850521557582,0.29034909901420886,0.3585695158851585,-2.4291044630597136e-05,0.5478008641489149,531.2895566618972,0.2778435759131329,159918.15655523108,16.35484381261456,301,uplift_real,1,uplift_real__ridge__temporal_weekly__original__alpha10.0,ridge,ridge,temporal_weekly,original,0.01885509999988244,,,,,,,,,,,,
0.13720514168867656,0.17054584050513225,0.29364815890337287,0.36517544977600463,0.009755115912139794,0.5684983279544038,559.5826769845252,0.2948801132058316,188579.36214378497,20.544899714602693,337,uplift_real,2,uplift_real__ridge__temporal_weekly__original__alpha10.0,ridge,ridge,temporal_weekly,original,0.019128499999851556,,,,,,,,,,,,
0.13681468345858386,0.16875045394236557,0.3100371198520345,0.38313552848486687,0.010373826620183107,0.4574451067036769,582.0609101300637,0.3246745652121265,192080.100342921,86.8611728181164,330,uplift_real,3,uplift_real__ridge__temporal_weekly__original__alpha10.0,ridge,ridge,temporal_weekly,original,0.018381200000021636,,,,,,,,,,,,
0.1397876628397554,0.1766965687104475,0.3243586920622128,0.3998703241356273,0.0075610442853941955,0.450261671719133,610.7543416705724,0.3408917076213173,217428.5456347238,82.1343716444431,356,uplift_real,4,uplift_real__ridge__temporal_weekly__original__alpha10.0,ridge,ridge,temporal_weekly,original,0.019655499999998938,,,,,,,,,,,,
0.14111099441165892,0.1775365690436414,0.2974169308940441,0.3655292537847025,-0.008686309694776849,0.5157939198795061,541.3390172924343,0.2830990492093331,162943.0442050227,-24.293284255116543,301,uplift_real,1,uplift_real__ridge__temporal_weekly__original__alpha100.0,ridge,ridge,temporal_weekly,original,0.018321400000104404,,,,,,,,,,,,
0.1410071397305707,0.17558704133823647,0.30178524262644285,0.37072794415791616,0.010149778039993267,0.5426116049253913,579.9998725285101,0.3056392470764507,195459.9570421079,20.836345210214702,337,uplift_real,2,uplift_real__ridge__temporal_weekly__original__alpha100.0,ridge,ridge,temporal_weekly,original,0.01859939999985727,,,,,,,,,,,,
0.14094518802099248,0.1732103807288506,0.3193972974710729,0.38550464456371447,0.012769202170434148,0.42838763101565625,599.5465050135588,0.3344280597647938,197850.3466544744,94.54854245962574,330,uplift_real,3,uplift_real__ridge__temporal_weekly__original__alpha100.0,ridge,ridge,temporal_weekly,original,0.019713799999863113,,,,,,,,,,,,
0.13903316591769482,0.1750816403468867,0.32260798223680365,0.39869687349258115,0.002888310712356615,0.46026448083671,602.0721023369989,0.33604572751038875,214337.6684319716,47.77422316806273,356,uplift_real,4,uplift_real__ridge__temporal_weekly__original__alpha100.0,ridge,ridge,temporal_weekly,original,0.019864099999949758,,,,,,,,,,,,
0.13887465583305628,0.17303144599504705,0.29270344305235546,0.3595237246100049,-0.008345494528829232,0.5400563076803919,538.6656421293,0.28170097897480884,162138.3582809193,-13.813444596101927,301,uplift_real,1,uplift_real__ridge__temporal_weekly__log1p__alpha10.0,ridge,ridge,temporal_weekly,log1p,0.02118350000000646,,,,,,,,,,,,
0.13711898572870104,0.16990908415060327,0.29346376684113684,0.3649444248645684,0.007992381549573702,0.5717144544932042,561.771984352295,0.296033800106808,189317.15872672343,12.695679802210268,337,uplift_real,2,uplift_real__ridge__temporal_weekly__log1p__alpha10.0,ridge,ridge,temporal_weekly,log1p,0.020465300000068964,,,,,,,,,,,,
0.1358134518993546,0.16813488374608887,0.3077682190215007,0.3800897797247015,0.0010237692722866642,0.46139616538050754,575.2258855448335,0.32086197687849677,189824.54222979507,44.86890697590661,330,uplift_real,3,uplift_real__ridge__temporal_weekly__log1p__alpha10.0,ridge,ridge,temporal_weekly,log1p,0.020068500000206768,,,,,,,,,,,,
0.13825445192354918,0.17478704795077502,0.3208010799143779,0.3976843890146548,-0.0037019991441910364,0.46207927091022927,601.0808539581172,0.33549246357184753,213984.78400908975,29.97511941721926,356,uplift_real,4,uplift_real__ridge__temporal_weekly__log1p__alpha10.0,ridge,ridge,temporal_weekly,log1p,0.020787700000028053,,,,,,,,,,,,
0.14822265911713725,0.18667482209127806,0.31240604991393034,0.3817480937029679,0.004777473179014669,0.4646644490761903,566.5977403852847,0.29630836954909523,170545.91985597071,39.72929650836023,301,uplift_real,1,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,2.0963996000000407,,,,,,,,,,,,
0.14759639910753755,0.18273131012875582,0.3158876578914153,0.39062580462912605,0.026465772246735783,0.5046340450976312,600.6778554483487,0.3165358065931401,202428.43728609354,63.06061392409259,337,uplift_real,2,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.3180452999999943,,,,,,,,,,,,
0.14537875328906286,0.18061300418101345,0.32944424398032435,0.39876565542470493,0.003150189925709337,0.37848470890193353,622.171008372087,0.3470480462013148,205316.43276278873,62.66055123207491,330,uplift_real,3,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.3412348000001657,,,,,,,,,,,,
0.14477072791006598,0.18114422974575928,0.3359212322451735,0.41304354480108013,0.0019497817403063094,0.42223823976153396,636.8583294547212,0.3554616130060656,226721.56528588076,57.591530366333494,356,uplift_real,4,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.32378250000010667,,,,,,,,,,,,
0.14785535025456692,0.18490983569410402,0.3116318800836395,0.37940492198979453,-0.003479451319619736,0.47473965032869114,565.228955081077,0.29559254858327777,170133.91547940415,13.203677612873383,301,uplift_real,1,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.27410950000012235,,,,,,,,,,,,
0.14762190775085895,0.182052698526288,0.31594225180863494,0.3929046630730684,0.011594889423979429,0.5083065069364856,603.8953266673798,0.3182312991741776,203512.72508690698,7.368301763759557,337,uplift_real,2,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.28875859999993736,,,,,,,,,,,,
0.14197458818782835,0.1769218295899775,0.3217300314644795,0.38932872185368167,0.0002749586931525847,0.40362884584426306,604.7532088881973,0.3373323680378039,199568.5589331051,48.06358288638866,330,uplift_real,3,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.39520280000010644,,,,,,,,,,,,
0.14432925968267218,0.1796456132882296,0.33489686390024576,0.40984958956897494,0.002745931821720197,0.43175840718185643,633.1732947025451,0.353404815856041,225409.69291410607,52.67246832137777,356,uplift_real,4,uplift_real__hist_gradient_boosting__temporal_weekly__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,original,0.3404963000000407,,,,,,,,,,,,
0.14722241970689617,0.18628416115400606,0.3102978645326743,0.37866957722305783,-0.002547459910261232,0.4669027354609937,567.8634622078185,0.29697029236100525,170926.90212455337,17.174453342514386,301,uplift_real,1,uplift_real__hist_gradient_boosting__temporal_weekly__log1p__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,log1p,0.3455134000000726,,,,,,,,,,,,
0.14738226913410613,0.1823617419955711,0.31542937424628165,0.3946174498671907,0.018757986773456716,0.5066357419389522,603.9427847060243,0.3182563078679482,203528.7184459302,32.497712218922594,337,uplift_real,2,uplift_real__hist_gradient_boosting__temporal_weekly__log1p__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,log1p,0.36585139999988314,,,,,,,,,,,,
0.14220383839441997,0.1781170387529496,0.32224953764598274,0.39086190877443605,-0.005702618352295333,0.3955439654437686,604.8471256826392,0.3373847549854083,199599.55147527094,17.21194604402793,330,uplift_real,3,uplift_real__hist_gradient_boosting__temporal_weekly__log1p__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,log1p,0.3661118999998507,,,,,,,,,,,,
0.14542041961978025,0.18225168602556713,0.337428755505278,0.4182204818649172,-0.008362691641370318,0.4151521537820051,635.2444773447309,0.3545608436392559,226147.03393472417,5.861642515578792,356,uplift_real,4,uplift_real__hist_gradient_boosting__temporal_weekly__log1p__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,temporal_weekly,log1p,0.3486334000001534,,,,,,,,,,,,
0.1399966048430268,0.1756952530512652,0.2950681534178114,0.3644996640147886,-0.010772545947071305,0.5257856970416098,544.1189945662804,0.2845528681617997,163779.8173644504,-43.79704191035891,301,uplift_real,1,uplift_real__extra_trees__temporal_weekly__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,temporal_weekly,original,0.24864290000004985,,,,,,,,,,,,
0.14237962187668252,0.1759344044575102,0.30472264606754695,0.37707832382191575,-0.008231358339276526,0.5408001157163248,587.5920787570319,0.3096400689821839,198018.53054111975,-56.79994636732892,337,uplift_real,2,uplift_real__extra_trees__temporal_weekly__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,temporal_weekly,original,0.3305654999999206,,,,,,,,,,,,
0.14037611762438193,0.17396536524223696,0.3181077213649264,0.3834782877428332,0.004477022354482861,0.4233937153289479,595.8066036364851,0.3323419364185854,196616.17920004006,54.01347330607947,330,uplift_real,3,uplift_real__extra_trees__temporal_weekly__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,temporal_weekly,original,0.42629809999993995,,,,,,,,,,,,
0.1435748377125811,0.17932743884733637,0.33314632799091976,0.40988311413258355,0.004502223430758713,0.43376947595579785,628.777526793057,0.3509513239580158,223844.79953832825,53.26780369702712,356,uplift_real,4,uplift_real__extra_trees__temporal_weekly__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,temporal_weekly,original,0.5168578000000252,,,,,,,,,,,,
0.1411754536973447,0.17707108307199457,0.2975527904916341,0.3656064572838586,-0.014123028368863075,0.5183296865734244,547.3083072980662,0.2862207534853363,164739.80049671791,-60.15648447237265,301,uplift_real,1,uplift_real__extra_trees__temporal_weekly__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,temporal_weekly,original,0.2783423999999286,,,,,,,,,,,,
0.14166425351397965,0.17543163948164095,0.30319160575768694,0.3752726895954212,-0.010220624728737695,0.5434208622748593,585.6832136339714,0.3086341651421722,197375.24299464835,-66.35182606988785,337,uplift_real,2,uplift_real__extra_trees__temporal_weekly__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,temporal_weekly,original,0.396047999999837,,,,,,,,,,,,
0.14010203257270945,0.17356118822757977,0.31748661449344967,0.3829632147877696,0.006193965940441833,0.4260698834334059,594.4123667620541,0.33156422871973407,196156.08103147786,60.21540544895302,330,uplift_real,3,uplift_real__extra_trees__temporal_weekly__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,temporal_weekly,original,0.5310802999999851,,,,,,,,,,,,
0.14289667587031463,0.17784288788770727,0.33157274357227046,0.4082261492720931,0.0035497111234846007,0.44310567853606153,622.999824698888,0.3477265073687122,221787.93759280414,46.01835855541874,356,uplift_real,4,uplift_real__extra_trees__temporal_weekly__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,temporal_weekly,original,0.6839714999998705,,,,,,,,,,,,
0.23847204597070648,0.516400505656552,,,0.07791632869716385,0.7760022445953675,,,,,301,roi,1,roi__ridge__nonlinear__original__alpha1.0,ridge,ridge,nonlinear,original,0.01892120000002251,0.14509478298787812,0.9658323348863546,0.9568106312292359,0.9378531073446328,0.9880952380952381,0.9623188405797102,0.9838709677419355,0.9172932330827067,0.9494163424124513,11.0,2.0,0.036544850498338874
0.21386938683786608,0.650194012387467,,,-0.0165369510896953,0.7097624546546122,,,,,337,roi,2,roi__ridge__nonlinear__original__alpha1.0,ridge,ridge,nonlinear,original,0.019753499999978885,0.1263985287498337,0.9688473425143244,0.9495548961424333,0.9787234042553191,0.9435897435897436,0.9608355091383812,0.912751677852349,0.9714285714285714,0.9411764705882353,4.0,11.0,0.011869436201780416
0.2625283422364761,1.2651745356192499,,,0.000772240475151493,0.38383059087887894,,,,,330,roi,3,roi__ridge__nonlinear__original__alpha1.0,ridge,ridge,nonlinear,original,0.02036180000004606,0.13129460915525287,0.9627765999516351,0.9818181818181818,0.9948453608247423,0.9747474747474747,0.9846938775510204,0.9632352941176471,0.9924242424242424,0.9776119402985075,1.0,5.0,0.0030303030303030303
0.29365282041883295,1.4580172259410134,,,-0.06700773394243097,0.41475583472952926,,,,,356,roi,4,roi__ridge__nonlinear__original__alpha1.0,ridge,ridge,nonlinear,original,0.022179800000003524,0.13608410322316983,0.9649187809703209,0.9606741573033708,0.975609756097561,0.9569377990430622,0.966183574879227,0.9403973509933775,0.9659863945578231,0.9530201342281879,5.0,9.0,0.014044943820224719
0.3333454913860398,0.594953759745187,,,0.0951045465658932,0.702671338727838,,,,,301,roi,1,roi__ridge__nonlinear__original__alpha10.0,ridge,ridge,nonlinear,original,0.018875900000011825,0.23677414395687704,0.9699929385904855,0.9036544850498339,0.8527918781725888,1.0,0.9205479452054794,1.0,0.7819548872180451,0.8776371308016878,29.0,0.0,0.09634551495016612
0.25724195617185175,0.6871761188104526,,,-0.010098648390086992,0.6758068925431644,,,,,337,roi,2,roi__ridge__nonlinear__original__alpha10.0,ridge,ridge,nonlinear,original,0.019896600000038234,0.16233615139500635,0.9755160587478512,0.9406528189910979,0.9107981220657277,0.9948717948717949,0.9509803921568627,0.9919354838709677,0.8785714285714286,0.9318181818181818,17.0,1.0,0.050445103857566766
0.28369917810185474,1.2749662212239117,,,0.01424812970605262,0.37425612640344574,,,,,330,roi,3,roi__ridge__nonlinear__original__alpha10.0,ridge,ridge,nonlinear,original,0.020668399999976828,0.14093176263533544,0.9680922488516179,0.9696969696969697,0.9563106796116505,0.9949494949494949,0.9752475247524752,0.9919354838709677,0.9318181818181818,0.9609375,9.0,1.0,0.02727272727272727
0.30970980005309007,1.4860987075411813,,,-0.0742460735607759,0.3919950774271348,,,,,356,roi,4,roi__ridge__nonlinear__original__alpha10.0,ridge,ridge,nonlinear,original,0.019853399999874455,0.1317119081133643,0.9697949257501447,0.949438202247191,0.9282511210762332,0.9904306220095693,0.9583333333333334,0.9849624060150376,0.891156462585034,0.9357142857142857,16.0,2.0,0.0449438202247191
0.4107382344845544,0.670314281040525,,,0.12596624737299414,0.6225779293096938,,,,,301,roi,1,roi__ridge__nonlinear__original__alpha100.0,ridge,ridge,nonlinear,original,0.01884569999992891,0.3434183511301282,0.9765601358068206,0.8471760797342193,0.7850467289719626,1.0,0.8795811518324608,1.0,0.6541353383458647,0.7909090909090909,46.0,0.0,0.15282392026578073
0.36861010519667586,0.7704115677148549,,,0.0006363238535969557,0.5925134757454734,,,,,337,roi,2,roi__ridge__nonlinear__original__alpha100.0,ridge,ridge,nonlinear,original,0.01921589999983553,0.2777841581283362,0.9780321324444418,0.8694362017804155,0.8185654008438819,0.9948717948717949,0.8981481481481481,0.99,0.7071428571428572,0.825,41.0,1.0,0.12166172106824925
0.38617973504830866,1.307482515793468,,,0.02468753759393501,0.34193161215850565,,,,,330,roi,3,roi__ridge__nonlinear__original__alpha100.0,ridge,ridge,nonlinear,original,0.0203894000001128,0.2601113575771058,0.9697036232755188,0.9,0.8602620087336245,0.9949494949494949,0.9227166276346604,0.9900990099009901,0.7575757575757576,0.8583690987124464,32.0,1.0,0.09696969696969697
0.4436603315259045,1.561218025697892,,,-0.09436392425264337,0.3289746976208615,,,,,356,roi,4,roi__ridge__nonlinear__original__alpha100.0,ridge,ridge,nonlinear,original,0.021085800000037125,0.2613497960572163,0.9710101717818368,0.8960674157303371,0.8524590163934426,0.9952153110047847,0.9183222958057395,0.9910714285714286,0.7551020408163265,0.8571428571428571,36.0,1.0,0.10112359550561797
0.08945346006633102,0.48317561379046453,,,0.010185942418326353,0.8038987496332253,,,,,301,roi,1,roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.39631779999990613,0.006419969183618313,0.9811528614398204,0.9966777408637874,0.9940828402366864,1.0,0.9970326409495549,1.0,0.9924812030075187,0.9962264150943396,1.0,0.0,0.0033222591362126247
0.08163594509783398,0.6296389252213258,,,-0.032900534349827044,0.7278233911901143,,,,,337,roi,2,roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.4822254000000612,0.006300954850120943,0.9817729284114396,0.9851632047477745,0.9896907216494846,0.9846153846153847,0.987146529562982,0.9790209790209791,1.0,0.9893992932862191,0.0,3.0,0.0
0.12818068982880515,1.2445006946890351,,,-0.043263361911547116,0.4038033444430762,,,,,330,roi,3,roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.44518670000002203,0.00609760109291102,0.9737054284969527,0.9939393939393939,0.9949494949494949,0.9949494949494949,0.9949494949494949,0.9924242424242424,0.9924242424242424,0.9924242424242424,1.0,1.0,0.0030303030303030303
0.1533718512173297,1.4257338561856738,,,-0.09239046693644908,0.4403858233468212,,,,,356,roi,4,roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.4933140000000549,0.005456297101823916,0.9752135293353166,0.9859550561797753,0.9811320754716981,0.9952153110047847,0.9881235154394299,0.9930555555555556,0.9727891156462585,0.9828178694158075,4.0,1.0,0.011235955056179775
0.10576664055625984,0.5230983040122292,,,0.000714335536375,0.7701539880761714,,,,,301,roi,1,roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.3630697000000964,0.005837118222508394,0.9806963171412445,0.9966777408637874,0.9940828402366864,1.0,0.9970326409495549,1.0,0.9924812030075187,0.9962264150943396,1.0,0.0,0.0033222591362126247
0.09150466294007811,0.6427917266775061,,,-0.04812353216758812,0.7163333906886231,,,,,337,roi,2,roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.41845439999997325,0.004675657044274861,0.9816903082582772,0.9910979228486647,1.0,0.9948717948717949,0.9974293059125964,0.9790209790209791,1.0,0.9893992932862191,0.0,1.0,0.0
0.13418532587774493,1.2458441016473907,,,-0.042390102051953364,0.40251549135722886,,,,,330,roi,3,roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.42960249999987354,0.004310619490697762,0.9738254759750156,0.9939393939393939,0.9949494949494949,0.9949494949494949,0.9949494949494949,0.9924242424242424,0.9924242424242424,0.9924242424242424,1.0,1.0,0.0030303030303030303
0.1637045889836806,1.4235138607161162,,,-0.0890469737248831,0.4421272054615273,,,,,356,roi,4,roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,hist_gradient_boosting,hist_gradient_boosting,nonlinear,original,0.4501533999998628,0.004212061219272208,0.9749897102204842,0.9943820224719101,0.9952153110047847,0.9952153110047847,0.9952153110047847,0.9931972789115646,0.9931972789115646,0.9931972789115646,1.0,1.0,0.0028089887640449437
0.14005578971208665,0.4919083697625416,,,0.09532912091862084,0.7967461536236833,,,,,301,roi,1,roi__extra_trees__nonlinear__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,nonlinear,original,0.23551470000006702,0.006000712182697376,0.9776767441515307,0.9966777408637874,0.9940828402366864,1.0,0.9970326409495549,1.0,0.9924812030075187,0.9962264150943396,1.0,0.0,0.0033222591362126247
0.10888742448056522,0.6328748416538125,,,-0.009932628476273356,0.7250185964727689,,,,,337,roi,2,roi__extra_trees__nonlinear__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,nonlinear,original,0.2967532999998639,0.009547389067702028,0.9769870737329037,0.9881305637982196,1.0,0.9897435897435898,0.9948453608247423,0.9722222222222222,1.0,0.9859154929577465,0.0,2.0,0.0
0.17195714995243824,1.2496275419282723,,,-0.011881394186174624,0.3988810407482475,,,,,330,roi,3,roi__extra_trees__nonlinear__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,nonlinear,original,0.38099480000005315,0.01704610152405972,0.9697396876082887,0.9939393939393939,0.9949494949494949,0.9949494949494949,0.9949494949494949,0.9924242424242424,0.9924242424242424,0.9924242424242424,1.0,1.0,0.0030303030303030303
0.20510722025940875,1.429253946225564,,,-0.059201733482308734,0.43761907402607536,,,,,356,roi,4,roi__extra_trees__nonlinear__original__max_depth10_max_features0.8_min_samples_leaf5_n_estimators180,extra_trees,extra_trees,nonlinear,original,0.4537062999997943,0.018536743243975667,0.973109789241714,0.9943820224719101,0.9952153110047847,0.9952153110047847,0.9952153110047847,0.9931972789115646,0.9931972789115646,0.9931972789115646,1.0,1.0,0.0028089887640449437
0.1405971762117064,0.4918839298366186,,,0.08961343588517735,0.7967663500092369,,,,,301,roi,1,roi__extra_trees__nonlinear__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,nonlinear,original,0.263158699999849,0.005199066917461914,0.9786111748195074,0.9966777408637874,0.9940828402366864,1.0,0.9970326409495549,1.0,0.9924812030075187,0.9962264150943396,1.0,0.0,0.0033222591362126247
0.1101347688981793,0.6313301852499222,,,-0.008344165676235924,0.7263592515677594,,,,,337,roi,2,roi__extra_trees__nonlinear__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,nonlinear,original,0.35886550000009265,0.010996210271828843,0.9770138821696983,0.9910979228486647,1.0,0.9948717948717949,0.9974293059125964,0.9790209790209791,1.0,0.9893992932862191,0.0,1.0,0.0
0.17225226145002195,1.2494844761070765,,,-0.011324996807683025,0.39901867320551887,,,,,330,roi,3,roi__extra_trees__nonlinear__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,nonlinear,original,0.4983782000001611,0.01940493529494841,0.9711097983245391,0.9939393939393939,0.9949494949494949,0.9949494949494949,0.9949494949494949,0.9924242424242424,0.9924242424242424,0.9924242424242424,1.0,1.0,0.0030303030303030303
0.20232367233840837,1.4329813522487331,,,-0.05825075531981389,0.43468193963486623,,,,,356,roi,4,roi__extra_trees__nonlinear__original__max_depth14_max_features1.0_min_samples_leaf8_n_estimators220,extra_trees,extra_trees,nonlinear,original,0.6109833000000435,0.01963847888017868,0.9731460950161342,0.9943820224719101,0.9952153110047847,0.9952153110047847,0.9952153110047847,0.9931972789115646,0.9931972789115646,0.9931972789115646,1.0,1.0,0.0028089887640449437
