candidate_id,mae,rmse,wape,smape,bias,r2,mae_unidades,wape_unidades,error_abs_total_unidades,bias_unidades,n,segmento,valor_segmento,target,median_ae,spearman,sign_accuracy,precision_roi_positivo,recall_roi_positivo,f1_roi_positivo,precision_roi_negativo,recall_roi_negativo,f1_roi_negativo,falsos_positivos,falsos_negativos,false_positive_rate
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.10843086188065924,0.13997150988588103,0.2546383898956258,0.3187347511992242,0.003061486157939809,0.4843735041057724,247.86493317442876,0.24713408794924518,23795.03358474516,13.614832973080107,96,id_material,PD001,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.13150675441239137,0.15541115525945007,0.33202326808333427,0.40570930871115707,-0.024745190912482565,0.2843583211720714,343.5854502591872,0.33000719272345164,31266.275973586038,-73.14806537350107,91,id_material,PD002,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.12943564880281658,0.15515516044304914,0.3103418183258452,0.3817033127070614,-0.016198319189394166,0.4414671819651558,375.71714735044145,0.28759143892314143,35317.4118509415,-87.76587095820713,94,id_material,PD003,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.1252520686011287,0.15967286413388265,0.32700496145619684,0.39743864317859817,0.011113242582388678,0.4802870141076522,363.11576212103813,0.31137365081515167,38853.38654695108,70.60492882540986,107,id_material,PD004,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.1432657627292662,0.17393012519220644,0.4074657893445926,0.46302606566290766,0.03011319689242829,0.217317065126712,489.0233261162169,0.4260686854861238,50369.40258997034,86.61718385142302,103,id_material,PD005,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.12811943183114616,0.16810040042728133,0.2471368654886569,0.27681253731307376,-0.011087112631000236,0.3722698723770662,480.3064207974372,0.23947039733652453,45148.8035549591,-23.306533889842314,94,id_material,PD006,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.14209145332341952,0.17423821620753127,0.26843113896059795,0.3165220320898186,-0.0026480997775736913,0.5441160627846268,540.962135044135,0.25553059037950526,50850.440694148696,-1.998941854824791,94,id_material,PD007,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.13229744900350673,0.16523570647025423,0.2432648870680212,0.29249844017782106,0.017832622450973834,0.49742855391244034,556.3174298463641,0.24538988359861094,59525.964993560956,101.43269046499466,107,id_material,PD008,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.15831785995984946,0.19526306374506938,0.28989596792202194,0.34490329048226503,-0.025194464843704443,0.41911532906473015,732.6885886650255,0.29664643149009107,67407.35015718234,-90.07822930482668,92,id_material,PD009,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.15420986380518673,0.1921303077701214,0.254670172805483,0.2996106391056603,-0.04590110244545376,0.47234471130553113,769.0649737627272,0.2567908696955595,83059.01716637453,-253.32961989748824,108,id_material,PD010,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.15554368699132987,0.1895630704481516,0.2635457819454426,0.3338747495366854,-0.018224158991814364,0.5546963023336757,806.4586037150601,0.2691167105815623,82258.77757893613,-29.37283887781452,102,id_material,PD011,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.13545167290996066,0.17066225253654158,0.4412952164563686,0.5094260108868047,0.018816140246611008,0.2360740094466266,811.710091015277,0.46824661871582623,82794.42928355826,179.32381332424637,102,id_material,PD012,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.12133545317147175,0.15113499755537202,0.35902148429023173,0.43740252204594426,-0.0013099208765280368,0.28842845990713517,631.0300418045462,0.3546351338728748,65627.1243476728,4.528585807065978,104,id_material,PD013,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.20422371849262488,0.25203290483811136,0.8162418804661267,0.6792372873950138,0.15709251171872746,-0.7874915331633046,1454.1816340749012,0.9447755225904972,21812.724511123517,1246.3246440789246,15,id_material,PD014,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__log1p__alpha10.0,0.21375280363980556,0.2408091757984249,0.9820190060021695,0.7824956241378486,0.18458917095084534,-2.478323240772376,1145.2466941878083,1.056295771727646,17178.700412817125,1028.8663015792438,15,id_material,PD015,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.11091675308139304,0.14139038156144512,0.2604762419778794,0.32597250472403055,-0.0023271152060641924,0.47386685265838524,252.3676433419289,0.2516235215947938,24227.293760825174,-3.2482582889458556,96,id_material,PD001,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.1311971939113651,0.15574348014002684,0.33124170146586646,0.39629112407739536,-0.0046705884408567225,0.2812944508434456,345.8017756620757,0.3321359304910642,31467.961585248893,-21.82858677192393,91,id_material,PD002,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.1264971663842397,0.1516607226589575,0.30329635608005434,0.36862199888875063,0.008098115983094883,0.46634265783573337,361.5129019755094,0.27671884661533314,33982.212785697884,-16.702379952079806,94,id_material,PD003,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.13111245169353258,0.16446484198108402,0.3423051027524885,0.4127524171133438,0.01896109752909374,0.448624478331744,378.215011507884,0.32432133553885556,40469.00623134359,93.40553059958118,107,id_material,PD004,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.14425181400596862,0.1790119473900444,0.41027024278930746,0.45461167106032896,0.050134646726995385,0.17091266708900132,491.39552238762496,0.42813549599003364,50613.73880592537,153.23086539846966,103,id_material,PD005,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.1315787453745466,0.1687219771107276,0.25380973231017995,0.28587893522911323,-0.00971051705503043,0.36761903526894213,499.5152802047205,0.24904751934752414,46954.43633924373,-38.895283075015385,94,id_material,PD006,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.14116587037144385,0.17472037360980172,0.2666825799854439,0.3165304564083831,-0.010196755008624213,0.541589499448512,530.7988290805595,0.2507298189301909,49895.08993357259,-39.37023304762708,94,id_material,PD007,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.13271529441422664,0.16866592415467913,0.24403320964276692,0.2978208013213621,-0.006389641280183127,0.4763456597510929,548.8675368041921,0.24210375900793338,58728.826438048556,5.274341376568893,107,id_material,PD008,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.1600778339068206,0.19932288584396854,0.2931186577120692,0.34715082295175737,-0.025214188567507078,0.3947092318110764,747.1624461751923,0.30250651754399027,68738.94504811769,-93.5057421109929,92,id_material,PD009,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.16381331613399852,0.20326566815166855,0.270529812414512,0.31382945751809066,-0.06085630195809847,0.40940930206484794,815.7757575218558,0.2723876049453546,88103.78181236042,-321.57688591709314,108,id_material,PD010,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.16028601323360783,0.1982398094534993,0.27158095265495014,0.34239528222250604,-0.03161315052520103,0.5129981898715206,815.486693261164,0.272129400569977,83179.64271263873,-109.3542511657031,102,id_material,PD011,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.14975771112947434,0.1813950506028412,0.48790362000786963,0.5425586367844246,0.05318639719581991,0.1369673916699563,900.1388045801527,0.5192579915969403,91814.15806717558,373.6085548895068,102,id_material,PD012,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.1276075453815399,0.1600256648932103,0.3775800819301283,0.4410823038171557,0.04200486567322081,0.20224825326708562,665.7714079655723,0.37415957521992904,69240.22642841951,232.63008890783942,104,id_material,PD013,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.18943284588648907,0.2336898514613194,0.7571256829995566,0.6554255266409825,0.11850591076932332,-0.5367711839437213,1294.6401996093875,0.8411221421667492,19419.602994140812,974.8417139844285,15,id_material,PD014,uplift_real,,,,,,,,,,,,
uplift_real__ridge__temporal_weekly__original__alpha100.0,0.17614748184618137,0.20868021175380788,0.8092533622336051,0.7214935290154662,0.1228709511252169,-1.6120796366301011,917.0728927212025,0.8458441520623075,13756.093390818038,690.9760824882767,15,id_material,PD015,uplift_real,,,,,,,,,,,,
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.039095054670771776,0.22181943077230998,,,-0.02741474517582015,0.9590861713982177,,,,,96,id_material,PD001,roi,0.0065889203153314466,0.9996981682512858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.12373571451506613,0.7354606082224838,,,0.11740247924805763,0.6182703690051172,,,,,91,id_material,PD002,roi,0.004869256624278395,0.9227449036609559,0.967032967032967,0.9464285714285714,1.0,0.9724770642201835,1.0,0.9459459459459459,0.9722222222222222,2.0,0.0,0.02197802197802198
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.07756041723265938,0.6339350169987151,,,0.06611193952376172,0.688164750240056,,,,,94,id_material,PD003,roi,0.006227518894353801,0.9983093475573205,0.9893617021276596,0.9803921568627451,1.0,0.9900990099009901,1.0,0.9772727272727273,0.9885057471264368,1.0,0.0,0.010638297872340425
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.27048016845927264,2.0289582266880513,,,-0.1947890840945556,0.31171860041076205,,,,,107,id_material,PD004,roi,0.0064867146137264076,0.9896642610797728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.08143764490977569,0.4268602058806058,,,-0.06277532196900339,0.8401207983690939,,,,,103,id_material,PD005,roi,0.005910226032172283,0.9505712844750385,0.9805825242718447,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.975,1.0,0.9873417721518988,0.0,1.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.06762491858896992,0.327833206762545,,,-0.041619637745715476,0.9066280892410826,,,,,94,id_material,PD006,roi,0.006231597043511478,0.9367729742505096,0.9680851063829787,0.9622641509433962,0.9807692307692307,0.9714285714285714,0.975609756097561,0.9523809523809523,0.963855421686747,2.0,1.0,0.02127659574468085
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.015760612708592473,0.06026687334878734,,,0.006079879837924646,0.9958978875685095,,,,,94,id_material,PD007,roi,0.00461738798691444,0.9997615771374574,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.06004500539008892,0.3417908102990395,,,0.038132718558499534,0.8912401953548821,,,,,107,id_material,PD008,roi,0.006391838099052638,0.9899749471196451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.3700309270442323,1.7129684894194102,,,-0.16729932186446492,0.3337387093787242,,,,,92,id_material,PD009,roi,0.006139553253666635,0.9563605702418794,0.9891304347826086,0.9807692307692307,1.0,0.9902912621359223,1.0,0.975609756097561,0.9876543209876543,1.0,0.0,0.010869565217391304
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.011976663228574864,0.039684698069877365,,,0.0026710890952309076,0.9980275151815086,,,,,108,id_material,PD010,roi,0.006227160436445944,0.9997737283464511,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.04542911050046851,0.337806324535523,,,-0.029233677652386852,0.8821133746610964,,,,,102,id_material,PD011,roi,0.0054479457735455775,0.9898554666097507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.24583660455113934,2.311761146682232,,,-0.23578654848126213,0.2910849627034584,,,,,102,id_material,PD012,roi,0.007321104243078448,0.999578710244917,0.9901960784313726,1.0,0.9850746268656716,0.9924812030075187,0.9722222222222222,1.0,0.9859154929577465,0.0,1.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.11664056506786345,0.6030537538314241,,,-0.008029423000801946,0.7699603235932099,,,,,104,id_material,PD013,roi,0.0076168720506322105,0.9718985014047792,0.9807692307692307,1.0,0.9696969696969697,0.9846153846153847,0.95,1.0,0.9743589743589743,0.0,2.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.010902128409708615,0.015672974668681883,,,0.008216599583799748,0.9998067802987468,,,,,15,id_material,PD014,roi,0.005967091108385447,0.9928571428571428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization1.0_learning_rate0.05_max_iter220_max_leaf_nodes15_min_samples_leaf20,0.006731176726223391,0.009812785236372504,,,-0.002666592425859275,0.9998201660434031,,,,,15,id_material,PD015,roi,0.0044454483114300045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.05912442535682514,0.3035915840698625,,,-0.03912668502115712,0.9233608984285671,,,,,96,id_material,PD001,roi,0.005877905941933451,0.9995082508312039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.12440183502042114,0.7369713113484737,,,0.11160361815875686,0.616700543464046,,,,,91,id_material,PD002,roi,0.00554390960263669,0.9226811946834008,0.967032967032967,0.9636363636363636,1.0,0.9814814814814815,0.9722222222222222,0.9459459459459459,0.958904109589041,2.0,0.0,0.02197802197802198
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.08466915936124046,0.6407349793743178,,,0.05967631602740374,0.6814390114620884,,,,,94,id_material,PD003,roi,0.004416142719368493,0.9981214971438094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.2876118231055546,2.033957109320541,,,-0.22200100054597582,0.308322890872321,,,,,107,id_material,PD004,roi,0.007282210564314551,0.990487201525344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.09038904599258231,0.47207001852975966,,,-0.07121587694428559,0.8044609639717053,,,,,103,id_material,PD005,roi,0.004022673481614156,0.9505493173762003,0.9805825242718447,1.0,0.9841269841269841,0.992,0.9512195121951219,1.0,0.975,0.0,1.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.0977124478070923,0.37567140659652803,,,-0.05177624223144706,0.877389787686942,,,,,94,id_material,PD006,roi,0.004634830418933977,0.9341936062985802,0.9893617021276596,1.0,0.9807692307692307,0.9902912621359223,0.9767441860465116,1.0,0.9882352941176471,0.0,1.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.01731892912833429,0.06401079878787118,,,0.007101525214881225,0.9953723902083039,,,,,94,id_material,PD007,roi,0.004394612044133082,0.9996459777182358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.065589760425491,0.35118996132961594,,,0.03963382833724647,0.8851762194379708,,,,,107,id_material,PD008,roi,0.004254298450112104,0.9898475826092977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.3796083684660621,1.7211848171202802,,,-0.17260780419833116,0.32733187842814915,,,,,92,id_material,PD009,roi,0.003764532990386763,0.9566457197341912,0.9891304347826086,0.9807692307692307,1.0,0.9902912621359223,1.0,0.975609756097561,0.9876543209876543,1.0,0.0,0.010869565217391304
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.019564230644275277,0.06333594008015304,,,0.006360428411823682,0.9949757880687489,,,,,108,id_material,PD010,roi,0.004864810326636271,0.9997784919865451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.05341075212900605,0.342079699960909,,,-0.031650896251976327,0.879111889882765,,,,,102,id_material,PD011,roi,0.0046795023822597814,0.9894257093091946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.2545307146492893,2.298706047644394,,,-0.22978767941814088,0.2990691988755678,,,,,102,id_material,PD012,roi,0.004029304815709123,0.999556090480256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.12561068789885807,0.6332302789688713,,,-0.014286290679817494,0.7463621611349875,,,,,104,id_material,PD013,roi,0.004181404641447159,0.9712476455540651,0.9903846153846154,1.0,0.9848484848484849,0.9923664122137404,0.9743589743589743,1.0,0.987012987012987,0.0,1.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.04803023975088852,0.13799977521173087,,,0.04683295527002002,0.9850202246306602,,,,,15,id_material,PD014,roi,0.00486658644654081,0.9964285714285712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
roi__hist_gradient_boosting__nonlinear__original__l2_regularization3.0_learning_rate0.04_max_iter300_max_leaf_nodes9_min_samples_leaf30,0.008727764695894154,0.013895295008963719,,,-0.0006973583532151375,0.9996394025469583,,,,,15,id_material,PD015,roi,0.005104230306184843,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
